filename,saved_path
92398701-700d-4dfb-87e6-1d02a5f58c34.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\92398701-700d-4dfb-87e6-1d02a5f58c34.jpg
92400866-942f-426b-a452-e305603c303c.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\92400866-942f-426b-a452-e305603c303c.jpg
9241bb35-845b-4919-ad18-e7e95ab31677.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\9241bb35-845b-4919-ad18-e7e95ab31677.jpg
924761bb-130d-4198-91c7-cd8480bb48f9.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\924761bb-130d-4198-91c7-cd8480bb48f9.jpg
9264545b-a248-4687-b598-bc91a9e321d9.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\9264545b-a248-4687-b598-bc91a9e321d9.jpg
92d36c80-c0a2-46f5-9fba-cff80d525280.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\92d36c80-c0a2-46f5-9fba-cff80d525280.jpg
92e08acf-2b94-40a4-8209-1676a34adf29.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\92e08acf-2b94-40a4-8209-1676a34adf29.jpg
92e8f2fb-2f41-4706-b67e-79a713201dcc.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\92e8f2fb-2f41-4706-b67e-79a713201dcc.jpg
92f4136f-4a09-4a92-9b7b-521e814a8c50.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\92f4136f-4a09-4a92-9b7b-521e814a8c50.jpg
931132fd-1c47-4586-8553-2b67afdbaa97.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\931132fd-1c47-4586-8553-2b67afdbaa97.jpg
9332ee94-7944-4773-9175-811131b9fd44.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\9332ee94-7944-4773-9175-811131b9fd44.jpg
93575565-8428-4049-b2bf-5173a9f655ec.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\93575565-8428-4049-b2bf-5173a9f655ec.jpg
93714795-705b-4d37-9c48-e5cea63cf661.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\93714795-705b-4d37-9c48-e5cea63cf661.jpg
93eb2111-05d5-4c89-bf67-a50b04356bf3.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\93eb2111-05d5-4c89-bf67-a50b04356bf3.jpg
93f5a43a-94d9-48e8-b01f-e8cae96a8a3a.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\93f5a43a-94d9-48e8-b01f-e8cae96a8a3a.jpg
93f6c9d0-d8c8-4239-adc7-057edc6a0dd6.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\93f6c9d0-d8c8-4239-adc7-057edc6a0dd6.jpg
94191365-56c1-45c1-aba1-2f361ca98581.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\94191365-56c1-45c1-aba1-2f361ca98581.jpg
943a467f-e780-4f30-8cc6-fcb7a1eeb7cd.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\943a467f-e780-4f30-8cc6-fcb7a1eeb7cd.jpg
94488ab3-cbe2-4a6f-9d01-b6f264f0d1bd.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\94488ab3-cbe2-4a6f-9d01-b6f264f0d1bd.jpg
94571045-26f5-4061-998c-a50c91e8e1bf.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\94571045-26f5-4061-998c-a50c91e8e1bf.jpg
945d63d4-373b-49ee-8ed3-dc2717ee8193.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\945d63d4-373b-49ee-8ed3-dc2717ee8193.jpg
9489b232-6402-40ff-abad-affede66fd33.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\9489b232-6402-40ff-abad-affede66fd33.jpg
94f7d645-2f7e-4951-a159-6d039ef2ee42.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\94f7d645-2f7e-4951-a159-6d039ef2ee42.jpg
950f30d1-7a95-4fef-b814-f702c2a3fa69.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\950f30d1-7a95-4fef-b814-f702c2a3fa69.jpg
951fcb4f-afc7-4758-9dd1-0ce60e896244.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\951fcb4f-afc7-4758-9dd1-0ce60e896244.jpg
952944b2-57ef-4cc7-ad9a-5a1f634acd5f.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\952944b2-57ef-4cc7-ad9a-5a1f634acd5f.jpg
9539cab9-ca5d-4a92-a87c-47756e7a1e5d.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\9539cab9-ca5d-4a92-a87c-47756e7a1e5d.jpg
959a1fc3-b32c-4321-950e-b52360e5de18.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\959a1fc3-b32c-4321-950e-b52360e5de18.jpg
95ac70b4-aa36-4575-a376-17c289355d68.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\95ac70b4-aa36-4575-a376-17c289355d68.jpg
95f43973-d8d7-4abe-b0f7-d519dd2b02ac.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\95f43973-d8d7-4abe-b0f7-d519dd2b02ac.jpg
96076fed-fd02-4dff-9691-dd0ef7febd81.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\96076fed-fd02-4dff-9691-dd0ef7febd81.jpg
962046a2-3aa2-4d98-a1d3-cc07548d93e5.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\962046a2-3aa2-4d98-a1d3-cc07548d93e5.jpg
9631e606-4c89-48dc-a5ff-0b35db6a5b72.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\9631e606-4c89-48dc-a5ff-0b35db6a5b72.jpg
9658e212-7b8d-467c-8ec9-91a841f92efd.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\9658e212-7b8d-467c-8ec9-91a841f92efd.jpg
96593dff-0f2e-497c-97b1-b6ffa141307b.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\96593dff-0f2e-497c-97b1-b6ffa141307b.jpg
965a9f97-7bc8-4f13-baa4-3c6e78927579.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\965a9f97-7bc8-4f13-baa4-3c6e78927579.jpg
965dca40-0f1e-4d3e-8de0-5fce77b0943a.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\965dca40-0f1e-4d3e-8de0-5fce77b0943a.jpg
969238d4-2b89-4b67-a256-33d7a04398cb.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\969238d4-2b89-4b67-a256-33d7a04398cb.jpg
96b7dbd5-4a58-42be-add0-ed4fe36cbc98.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\96b7dbd5-4a58-42be-add0-ed4fe36cbc98.jpg
96bbdcde-6df4-4793-af22-7048518734df.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\96bbdcde-6df4-4793-af22-7048518734df.jpg
96d8f0a2-d52f-4338-b6cf-900d02422f24.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\96d8f0a2-d52f-4338-b6cf-900d02422f24.jpg
96dc7f6e-6219-4d2b-b511-400422bec229.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\96dc7f6e-6219-4d2b-b511-400422bec229.jpg
97624028-0ec3-4c39-b05b-a537c197a2b2.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\97624028-0ec3-4c39-b05b-a537c197a2b2.jpg
976afedc-dd93-40b7-bf80-f520b81ffc35.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\976afedc-dd93-40b7-bf80-f520b81ffc35.jpg
977f3fd3-b90a-44e7-b6ba-a56f5584e1a7.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\977f3fd3-b90a-44e7-b6ba-a56f5584e1a7.jpg
978683f9-6eec-4e83-a6cc-532f480eb7e6.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\978683f9-6eec-4e83-a6cc-532f480eb7e6.jpg
978b550b-3788-4893-94c2-78369264bddd.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\978b550b-3788-4893-94c2-78369264bddd.jpg
97ce5505-9a1d-403e-9d7c-42363d988d34.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\97ce5505-9a1d-403e-9d7c-42363d988d34.jpg
97d528c7-522d-420f-b43e-4484d84992e7.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\97d528c7-522d-420f-b43e-4484d84992e7.jpg
98000a94-4a68-4e5e-a3fc-17bb6d425498.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\98000a94-4a68-4e5e-a3fc-17bb6d425498.jpg
980989d3-20e6-49a7-b586-724a3b61185f.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\980989d3-20e6-49a7-b586-724a3b61185f.jpg
98285d25-0d6c-4892-83cf-d2d5f3181503.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\98285d25-0d6c-4892-83cf-d2d5f3181503.jpg
98433d37-3c5e-46bb-a03d-fd6a6df8dd76.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\98433d37-3c5e-46bb-a03d-fd6a6df8dd76.jpg
987ef5e3-f372-4180-a176-0d90d42026b1.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\987ef5e3-f372-4180-a176-0d90d42026b1.jpg
98d9de10-523c-412a-ae30-689a3e2e1c30.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\98d9de10-523c-412a-ae30-689a3e2e1c30.jpg
98fa7faa-ca22-471c-9fa5-665010635539.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\98fa7faa-ca22-471c-9fa5-665010635539.jpg
992bd083-1551-4b8a-8ba3-c44ba839f994.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\992bd083-1551-4b8a-8ba3-c44ba839f994.jpg
9958ef78-7118-40ab-9c63-5827d4b93f2d.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\9958ef78-7118-40ab-9c63-5827d4b93f2d.jpg
998da34d-7bba-4f34-ab03-c38d60e969df.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\998da34d-7bba-4f34-ab03-c38d60e969df.jpg
99ef28fd-f6b6-43f1-b18b-6595c185826b.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\99ef28fd-f6b6-43f1-b18b-6595c185826b.jpg
9a2064b4-9ddb-4465-962b-5ea7c9a97119.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\9a2064b4-9ddb-4465-962b-5ea7c9a97119.jpg
9a476b1f-26c8-4761-9781-68170fbef501.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\9a476b1f-26c8-4761-9781-68170fbef501.jpg
9a69170a-d4d3-4563-a415-1598b7bcbf62.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\9a69170a-d4d3-4563-a415-1598b7bcbf62.jpg
9b013229-9daa-44c6-86cf-9b8b94aa2d76.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\9b013229-9daa-44c6-86cf-9b8b94aa2d76.jpg
9b2fd3b4-8565-45da-ae13-185d112c8338.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\9b2fd3b4-8565-45da-ae13-185d112c8338.jpg
9b454f00-590c-4b60-8361-28cc8db185f7.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\9b454f00-590c-4b60-8361-28cc8db185f7.jpg
9b53a07d-c2b6-4546-9101-25b16cc00559.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\9b53a07d-c2b6-4546-9101-25b16cc00559.jpg
9b80a3b1-f69a-4f37-888d-6a4a368e1a33.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\9b80a3b1-f69a-4f37-888d-6a4a368e1a33.jpg
9b9e7289-c223-4414-b64e-1793884caf98.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\9b9e7289-c223-4414-b64e-1793884caf98.jpg
9bb2cb1f-9130-44fb-9e88-f24be7a52882.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\9bb2cb1f-9130-44fb-9e88-f24be7a52882.jpg
9bf5448e-1a86-4468-9fb9-3a89dd0640a6.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\9bf5448e-1a86-4468-9fb9-3a89dd0640a6.jpg
9bfc92e2-db57-408c-9594-d8846a2c6189.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\9bfc92e2-db57-408c-9594-d8846a2c6189.jpg
9c0e46d3-8d4e-4518-8316-5bc249ae653c.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\9c0e46d3-8d4e-4518-8316-5bc249ae653c.jpg
9c49d1e2-9546-4284-8f53-147986c97605.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\9c49d1e2-9546-4284-8f53-147986c97605.jpg
9c909128-4401-4060-bbe6-ff63f74f83b1.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\9c909128-4401-4060-bbe6-ff63f74f83b1.jpg
9ccc6ff6-0096-4867-a8d9-bc54f3ce6300.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\9ccc6ff6-0096-4867-a8d9-bc54f3ce6300.jpg
9cd33fd1-938c-4ca6-82d6-f0665687491e.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\9cd33fd1-938c-4ca6-82d6-f0665687491e.jpg
9d0b16d9-8db6-450b-bacc-4edb3a8890c0.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\9d0b16d9-8db6-450b-bacc-4edb3a8890c0.jpg
9d11e7e8-3dfa-4e75-9d4d-7ad444c88874.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\9d11e7e8-3dfa-4e75-9d4d-7ad444c88874.jpg
9d200ef4-aeee-4bc3-80da-c2bd62adf43d.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\9d200ef4-aeee-4bc3-80da-c2bd62adf43d.jpg
9d312bf4-b4e8-481b-9f41-3f63fc8a9f09.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\9d312bf4-b4e8-481b-9f41-3f63fc8a9f09.jpg
9d315c33-2c24-4832-969d-5ab214df4288.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\9d315c33-2c24-4832-969d-5ab214df4288.jpg
9d4bc737-b47e-4010-b960-48ca105312d1.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\9d4bc737-b47e-4010-b960-48ca105312d1.jpg
9d584c8c-4d86-4ad7-9b08-14aed032e117.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\9d584c8c-4d86-4ad7-9b08-14aed032e117.jpg
9dab602b-eb02-448c-9533-f140fbccb3dc.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\9dab602b-eb02-448c-9533-f140fbccb3dc.jpg
9daf3a3f-5304-40d0-9bea-59ad0b1e3d15.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\9daf3a3f-5304-40d0-9bea-59ad0b1e3d15.jpg
9eab298f-2a8e-425d-944f-67dc2403d2b9.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\9eab298f-2a8e-425d-944f-67dc2403d2b9.jpg
9f020866-e360-4909-928f-1e885546e49a.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\9f020866-e360-4909-928f-1e885546e49a.jpg
9f1b4dee-84db-4921-bcac-94c9190a9855.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\9f1b4dee-84db-4921-bcac-94c9190a9855.jpg
9f3956d6-799e-46b9-b22e-c62f01de6fe0.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\9f3956d6-799e-46b9-b22e-c62f01de6fe0.jpg
9f53d812-2866-4b46-87d0-93582b249ca0.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\9f53d812-2866-4b46-87d0-93582b249ca0.jpg
9f8b2bdc-02b0-47d9-ac15-72f045cf5ae0.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\9f8b2bdc-02b0-47d9-ac15-72f045cf5ae0.jpg
9f9d38a1-c006-4825-b92a-303efc7852b7.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\9f9d38a1-c006-4825-b92a-303efc7852b7.jpg
9ff72f2c-99bd-4d91-80f4-77fa88a0f1fd.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\9ff72f2c-99bd-4d91-80f4-77fa88a0f1fd.jpg
a004ea06-2dc8-428c-9a60-261880cef254.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a004ea06-2dc8-428c-9a60-261880cef254.jpg
a01da030-756b-4cdc-b9aa-4204d6dab306.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a01da030-756b-4cdc-b9aa-4204d6dab306.jpg
a03be478-0891-413d-8192-ba9f10096a6c.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a03be478-0891-413d-8192-ba9f10096a6c.jpg
a05fb58b-1a9b-4575-9a1b-69c34ba39cca.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a05fb58b-1a9b-4575-9a1b-69c34ba39cca.jpg
a06ddc0b-911e-4418-9ca6-1068c895f45d.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a06ddc0b-911e-4418-9ca6-1068c895f45d.jpg
a0b6c3cc-ba6e-4f08-a336-014d8f4ae9c3.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a0b6c3cc-ba6e-4f08-a336-014d8f4ae9c3.jpg
a0f35be8-96fc-4df4-abef-2d2bef6c461b.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a0f35be8-96fc-4df4-abef-2d2bef6c461b.jpg
a0f4ffbe-1272-4b71-a3b0-790a5de1b3a2.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a0f4ffbe-1272-4b71-a3b0-790a5de1b3a2.jpg
a0fdd9b2-2dc3-40ca-abc2-c78d252aaa4f.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a0fdd9b2-2dc3-40ca-abc2-c78d252aaa4f.jpg
a12f4861-6673-469c-8493-006ee5a1d88d.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a12f4861-6673-469c-8493-006ee5a1d88d.jpg
a1344eac-8ed8-4ad4-9749-7d5a3e470095.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a1344eac-8ed8-4ad4-9749-7d5a3e470095.jpg
a154604f-03a9-4388-bc6c-be7f126475e1.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a154604f-03a9-4388-bc6c-be7f126475e1.jpg
a184a6ea-7d38-47cc-aeaa-e715a115c433.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a184a6ea-7d38-47cc-aeaa-e715a115c433.jpg
a1c736ff-f82c-442d-8f6b-bbf512d09004.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a1c736ff-f82c-442d-8f6b-bbf512d09004.jpg
a1cb1c8a-20fd-4e41-9712-4545e20d982a.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a1cb1c8a-20fd-4e41-9712-4545e20d982a.jpg
a24365fe-e174-4ca6-9371-f67c8d4e44c0.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a24365fe-e174-4ca6-9371-f67c8d4e44c0.jpg
a25525d9-b730-416c-be8b-5c38d835a2d3.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a25525d9-b730-416c-be8b-5c38d835a2d3.jpg
a28c8933-eb0f-4dd0-9802-9b1736887054.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\a28c8933-eb0f-4dd0-9802-9b1736887054.jpg
